59,96931abf-12a5-4747-90d8-bd3f0ba2df3a
60,b788f619-e713-479e-b90e-fd439459f5de
57,b788f619-e713-479e-b90e-fd439459f5de
59,b788f619-e713-479e-b90e-fd439459f5de
57,8c98dda5-28b3-43d8-ad61-7bc66abec6f7
60,8c98dda5-28b3-43d8-ad61-7bc66abec6f7
58,8c98dda5-28b3-43d8-ad61-7bc66abec6f7
59,8c98dda5-28b3-43d8-ad61-7bc66abec6f7
59,fcc8d36b-992e-4a94-af6b-3d267a71595f
60,5937aa06-3ca7-4b70-a13e-eba510f60ea6
57,5937aa06-3ca7-4b70-a13e-eba510f60ea6
59,6bca0272-3078-47a7-a5cf-3b57e2abc21c
58,6bca0272-3078-47a7-a5cf-3b57e2abc21c
60,be690f46-95d0-46bf-9b48-518c8888d4fa
58,be690f46-95d0-46bf-9b48-518c8888d4fa
59,be690f46-95d0-46bf-9b48-518c8888d4fa
58,ff9f32cf-7a5b-43c2-9212-01764011fd32
60,ff9f32cf-7a5b-43c2-9212-01764011fd32
59,ff9f32cf-7a5b-43c2-9212-01764011fd32
58,5d4be095-d255-49ad-beba-ba9c736862ca
60,5d4be095-d255-49ad-beba-ba9c736862ca
57,5d4be095-d255-49ad-beba-ba9c736862ca
57,20f6ce4b-7ec3-4e2e-aea9-4ca569f1216a
60,20f6ce4b-7ec3-4e2e-aea9-4ca569f1216a
60,ecaa1f6f-9826-41a2-9b1a-760766ffabf8
59,ecaa1f6f-9826-41a2-9b1a-760766ffabf8
58,ecaa1f6f-9826-41a2-9b1a-760766ffabf8
57,ecaa1f6f-9826-41a2-9b1a-760766ffabf8
59,1e73eb32-fa1d-4a3f-8858-176aa2384994
58,da0a9655-db13-4454-b533-d8509642d613
60,da0a9655-db13-4454-b533-d8509642d613
59,da0a9655-db13-4454-b533-d8509642d613
60,4f5d05ea-11f3-43d1-8ab1-a8968f401efb
59,4f5d05ea-11f3-43d1-8ab1-a8968f401efb
60,866890d3-d5d5-451a-b539-2b61aedeb0ff
57,655593f8-a5da-4400-99f3-43df60f7855a
58,655593f8-a5da-4400-99f3-43df60f7855a
